MethodInfo_GetGenericMethodDefinition_m9E6520EADADA0D137EA56FE2E37700DE8EB7C1F6	System.Reflection.MethodInfo System.Reflection.MethodInfo::GetGenericMethodDefinition()	mscorlib
MethodInfo_GetHashCode_m73658AEE16400DCF7B58963A692FFEF227F8B282	System.Int32 System.Reflection.MethodInfo::GetHashCode()	mscorlib
MethodInfo_MakeGenericMethod_m899574BDF27FC730B06D1EAB42CD0A1A7127DD2D	System.Reflection.MethodInfo System.Reflection.MethodInfo::MakeGenericMethod(System.Type[])	mscorlib
MethodInfo_get_GenericParameterCount_m337DD8DCC069101DBE44BE69F458EED136881E66	System.Int32 System.Reflection.MethodInfo::get_GenericParameterCount()	mscorlib
MethodInfo_get_MemberType_m03860F342936EA6D342ACE52A03D0495DD0706EF	System.Reflection.MemberTypes System.Reflection.MethodInfo::get_MemberType()	mscorlib
MethodInfo_get_ReturnParameter_mDB85778E16532F5681578692978F5AAE692ED399	System.Reflection.ParameterInfo System.Reflection.MethodInfo::get_ReturnParameter()	mscorlib
MethodInfo_get_ReturnType_mE21200CC4A5CC8C6CA0BA0A0372C6E852E180CD8	System.Type System.Reflection.MethodInfo::get_ReturnType()	mscorlib
MethodInfo_op_Equality_m1466AB76300C9F07856E706E7E914062175189D1	System.Boolean System.Reflection.MethodInfo::op_Equality(System.Reflection.MethodInfo,System.Reflection.MethodInfo)	mscorlib
MethodInfo_op_Inequality_mB73597A1FCC2F906DBCADDEC68A1B7D5B7E89FA8	System.Boolean System.Reflection.MethodInfo::op_Inequality(System.Reflection.MethodInfo,System.Reflection.MethodInfo)	mscorlib
MethodResponse__ctor_m34EC22F32EB553DAB33042DE21BF41048CB15E0A	System.Void System.Runtime.Remoting.Messaging.MethodResponse::.ctor(System.Exception,System.Runtime.Remoting.Messaging.IMethodCallMessage)	mscorlib
MethodResponse__ctor_m9A61F767EC053C3D16EFCFB4BE4FEC2EC78D6BA0	System.Void System.Runtime.Remoting.Messaging.MethodResponse::.ctor(System.Runtime.Remoting.Messaging.IMethodCallMessage,System.Runtime.Remoting.Messaging.CADMethodReturnMessage)	mscorlib
MethodResponse__ctor_mFD8FA1F1B68E5DD9A4F359097ECD7859D58A16A3	System.Void System.Runtime.Remoting.Messaging.MethodResponse::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
MethodResponse__ctor_m5CB1BCC35EE03400C1106AAEAA39D709182044BA	System.Void System.Runtime.Remoting.Messaging.MethodResponse::.ctor(System.Object,System.Object[],System.Runtime.Remoting.Messaging.LogicalCallContext,System.Runtime.Remoting.Messaging.IMethodCallMessage)	mscorlib
MethodResponse_GetArg_mA9EC3ADC252741112C5FE6404F67B58D7D7D1AC9	System.Object System.Runtime.Remoting.Messaging.MethodResponse::GetArg(System.Int32)	mscorlib
MethodResponse_GetObjectData_m68B8E37FC1EFB4D27A9B705AF9B58565ADA4FFDA	System.Void System.Runtime.Remoting.Messaging.MethodResponse::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
MethodResponse_InitMethodProperty_mD8E7E1CCE361E9B1B074CD6794FD2707C0F3EF02	System.Void System.Runtime.Remoting.Messaging.MethodResponse::InitMethodProperty(System.String,System.Object)	mscorlib
MethodResponse_System_Runtime_Remoting_Messaging_IInternalMessage_get_TargetIdentity_m1EBC9796A750CE7440A37DFC88F86199FB078397	System.Runtime.Remoting.Identity System.Runtime.Remoting.Messaging.MethodResponse::System.Runtime.Remoting.Messaging.IInternalMessage.get_TargetIdentity()	mscorlib
MethodResponse_System_Runtime_Remoting_Messaging_IInternalMessage_get_Uri_m2A038050C1143FEA27397A9A9CC81C1AE65AF602	System.String System.Runtime.Remoting.Messaging.MethodResponse::System.Runtime.Remoting.Messaging.IInternalMessage.get_Uri()	mscorlib
MethodResponse_System_Runtime_Remoting_Messaging_IInternalMessage_set_TargetIdentity_m1F1D1F8A66AED80630117FB8D376251FD14D77EF	System.Void System.Runtime.Remoting.Messaging.MethodResponse::System.Runtime.Remoting.Messaging.IInternalMessage.set_TargetIdentity(System.Runtime.Remoting.Identity)	mscorlib
MethodResponse_System_Runtime_Remoting_Messaging_IInternalMessage_set_Uri_mF25EEC8CC0D6C92666A91646830FECC6AB655EDB	System.Void System.Runtime.Remoting.Messaging.MethodResponse::System.Runtime.Remoting.Messaging.IInternalMessage.set_Uri(System.String)	mscorlib
MethodResponse_get_ArgCount_m3DCB84C8EDCCBFB303E094053B6F2D4CD192C385	System.Int32 System.Runtime.Remoting.Messaging.MethodResponse::get_ArgCount()	mscorlib
MethodResponse_get_Args_m853FD9F4EF2A644EDDD853EDBBAC6F84F41EEDB0	System.Object[] System.Runtime.Remoting.Messaging.MethodResponse::get_Args()	mscorlib
MethodResponse_get_Exception_m2445954D0C2FA2B4B1AB7F826CFDC4DFC99471D1	System.Exception System.Runtime.Remoting.Messaging.MethodResponse::get_Exception()	mscorlib
MethodResponse_get_LogicalCallContext_mB0E37B7124669082B5149396ED13476173509C39	System.Runtime.Remoting.Messaging.LogicalCallContext System.Runtime.Remoting.Messaging.MethodResponse::get_LogicalCallContext()	mscorlib
MethodResponse_get_MethodBase_m49061C92EE9CF8959D1EB903526904154EF6C07D	System.Reflection.MethodBase System.Runtime.Remoting.Messaging.MethodResponse::get_MethodBase()	mscorlib
MethodResponse_get_MethodName_m2D6D8F59866F90F6EB8C363ACD69CDC1D8F3A8CF	System.String System.Runtime.Remoting.Messaging.MethodResponse::get_MethodName()	mscorlib
MethodResponse_get_MethodSignature_m415C4B5FD6A8B8DE2F26664BC0F7279440A3C977	System.Object System.Runtime.Remoting.Messaging.MethodResponse::get_MethodSignature()	mscorlib
MethodResponse_get_OutArgs_mEF319AFC916A7E8FE6BFD4F981A53862F15FDF0D	System.Object[] System.Runtime.Remoting.Messaging.MethodResponse::get_OutArgs()	mscorlib
MethodResponse_get_Properties_m075911BA6D071A2C83D7606F841E4679030EA0D0	System.Collections.IDictionary System.Runtime.Remoting.Messaging.MethodResponse::get_Properties()	mscorlib
MethodResponse_get_ReturnValue_mDF4A6AC61DD4BFA576EF94CD0FBBEE1B6358B8A2	System.Object System.Runtime.Remoting.Messaging.MethodResponse::get_ReturnValue()	mscorlib
MethodResponse_get_TypeName_m0B1A3FD0363BBDE67CD3C5B143BE6555E09EE176	System.String System.Runtime.Remoting.Messaging.MethodResponse::get_TypeName()	mscorlib
MethodResponse_get_Uri_m59F7156B679CB24A5248F42046EAC3D13A3EFB32	System.String System.Runtime.Remoting.Messaging.MethodResponse::get_Uri()	mscorlib
MethodResponse_set_Uri_m5507E6E3D9F58A6E4AF5BBAF1CB1384F908FD4E1	System.Void System.Runtime.Remoting.Messaging.MethodResponse::set_Uri(System.String)	mscorlib
MethodReturnDictionary__cctor_m33DF793B15052E578AD19273F95C29D275744210	System.Void System.Runtime.Remoting.Messaging.MethodReturnDictionary::.cctor()	mscorlib
MethodReturnDictionary__ctor_m7754D469299D73E3842B01152A152EADE7EF7B4C	System.Void System.Runtime.Remoting.Messaging.MethodReturnDictionary::.ctor(System.Runtime.Remoting.Messaging.IMethodReturnMessage)	mscorlib
MibIPGlobalProperties__cctor_m98409E969085501EB13138EAFE4B3080ABA53C53	System.Void System.Net.NetworkInformation.MibIPGlobalProperties::.cctor()	System
MibIPGlobalProperties__ctor_mC6E0577D711361950A406A31853C727053E40656	System.Void System.Net.NetworkInformation.MibIPGlobalProperties::.ctor(System.String)	System
MinMaxSlider__cctor_mB55BDA559C1F6B72779FB98DAE6EA02D1B5E424D	System.Void UnityEngine.UIElements.MinMaxSlider::.cctor()	UnityEngine.UIElementsModule
MinMaxSlider__ctor_m34AD6DB34E8BED8AF0877CEC206AD6AE5F9E68E5	System.Void UnityEngine.UIElements.MinMaxSlider::.ctor()	UnityEngine.UIElementsModule
MinMaxSlider__ctor_mA87604E809C2E5A824C004BE21EBCEA728F34EA1	System.Void UnityEngine.UIElements.MinMaxSlider::.ctor(System.String,System.Single,System.Single,System.Single,System.Single)	UnityEngine.UIElementsModule
MinMaxSlider_ClampValues_m86382047C10DC7B30A46EE9FBD4AE6B831ABB343	UnityEngine.Vector2 UnityEngine.UIElements.MinMaxSlider::ClampValues(UnityEngine.Vector2)	UnityEngine.UIElementsModule
MinMaxSlider_ComputeValueDragStateNoThumb_mBB0ED63E1A62EB72915D221C3A08C52C60DF623B	System.Void UnityEngine.UIElements.MinMaxSlider::ComputeValueDragStateNoThumb(System.Single,System.Single,System.Single)	UnityEngine.UIElementsModule
MinMaxSlider_ComputeValueFromDraggingThumb_mD4680CF5FE52233C2CCF779C0911E5390FA9BDD5	System.Void UnityEngine.UIElements.MinMaxSlider::ComputeValueFromDraggingThumb(System.Single,System.Single)	UnityEngine.UIElementsModule
MinMaxSlider_ComputeValueFromPosition_m1AE4DA0F6D4D7DD90DFDF3129E7484EE86551ED9	System.Single UnityEngine.UIElements.MinMaxSlider::ComputeValueFromPosition(System.Single)	UnityEngine.UIElementsModule
MinMaxSlider_ExecuteDefaultAction_mED2A3A7466F006C5318137FD324B543D493A3D90	System.Void UnityEngine.UIElements.MinMaxSlider::ExecuteDefaultAction(UnityEngine.UIElements.EventBase)	UnityEngine.UIElementsModule
MinMaxSlider_SetSliderValueFromClick_mF9D57F90A44C59AAC865BC817B772A285864FA8E	System.Void UnityEngine.UIElements.MinMaxSlider::SetSliderValueFromClick()	UnityEngine.UIElementsModule
MinMaxSlider_SetSliderValueFromDrag_mD421F9F3F18595C77CF9B42951E02EB446E238D4	System.Void UnityEngine.UIElements.MinMaxSlider::SetSliderValueFromDrag()	UnityEngine.UIElementsModule
MinMaxSlider_SetValueWithoutNotify_m76A53E256246CEE3BEF373551F654EFAA852D449	System.Void UnityEngine.UIElements.MinMaxSlider::SetValueWithoutNotify(UnityEngine.Vector2)	UnityEngine.UIElementsModule
MinMaxSlider_SliderLerpUnclamped_mC4DE5A08F4D7B3597E69413F11B8DC5860935DE7	System.Single UnityEngine.UIElements.MinMaxSlider::SliderLerpUnclamped(System.Single,System.Single,System.Single)	UnityEngine.UIElementsModule
MinMaxSlider_SliderNormalizeValue_mB2064B521CB50A4B9A396DD7B075AB464B8896BB	System.Single UnityEngine.UIElements.MinMaxSlider::SliderNormalizeValue(System.Single,System.Single,System.Single)	UnityEngine.UIElementsModule
MinMaxSlider_UpdateDragElementPosition_m76F28F6F974E1B66489983FCE9CF6C471333AAB8	System.Void UnityEngine.UIElements.MinMaxSlider::UpdateDragElementPosition()	UnityEngine.UIElementsModule
MinMaxSlider_UpdateDragElementPosition_mDB06EDD1CFF033594C8766717F35A2C1542FACE5	System.Void UnityEngine.UIElements.MinMaxSlider::UpdateDragElementPosition(UnityEngine.UIElements.GeometryChangedEvent)	UnityEngine.UIElementsModule
MinMaxSlider_UpdateMixedValueContent_m6632C65C6FA69B28BDE1341455831250479E6A03	System.Void UnityEngine.UIElements.MinMaxSlider::UpdateMixedValueContent()	UnityEngine.UIElementsModule
MinMaxSlider_get_clampedDragger_m7A2E1EEF98980C539031A1D3B44DB426E3EFF88B	UnityEngine.UIElements.ClampedDragger`1<System.Single> UnityEngine.UIElements.MinMaxSlider::get_clampedDragger()	UnityEngine.UIElementsModule
MinMaxSlider_get_dragElement_mAD64ED89C1932B20A2810795B5136DF70BCA90E7	UnityEngine.UIElements.VisualElement UnityEngine.UIElements.MinMaxSlider::get_dragElement()	UnityEngine.UIElementsModule
MinMaxSlider_get_dragMaxThumb_m73F20516C2772D73C3D48D3D5E56A80BEEDEB883	UnityEngine.UIElements.VisualElement UnityEngine.UIElements.MinMaxSlider::get_dragMaxThumb()	UnityEngine.UIElementsModule
MinMaxSlider_get_dragMinThumb_mB816F10C4B631954C399C052E91E59AD5201EFE2	UnityEngine.UIElements.VisualElement UnityEngine.UIElements.MinMaxSlider::get_dragMinThumb()	UnityEngine.UIElementsModule
MinMaxSlider_get_highLimit_m0D22D65A34367371769FFED25140275E73298F38	System.Single UnityEngine.UIElements.MinMaxSlider::get_highLimit()	UnityEngine.UIElementsModule
MinMaxSlider_get_lowLimit_m1D569C61A179FBC4A9BE8AABC5538508FEEF30DA	System.Single UnityEngine.UIElements.MinMaxSlider::get_lowLimit()	UnityEngine.UIElementsModule
MinMaxSlider_get_maxValue_m6F341DD3CB3D84B6FBF719A92580A6741AEFBF33	System.Single UnityEngine.UIElements.MinMaxSlider::get_maxValue()	UnityEngine.UIElementsModule
MinMaxSlider_get_minValue_m99C4C242E62A46FAB74CDF67B5F1608239414F20	System.Single UnityEngine.UIElements.MinMaxSlider::get_minValue()	UnityEngine.UIElementsModule
MinMaxSlider_get_value_m2D27B396ACF0DC7C93013A8B5CAAB36E3DD85ADC	UnityEngine.Vector2 UnityEngine.UIElements.MinMaxSlider::get_value()	UnityEngine.UIElementsModule
MinMaxSlider_set_clampedDragger_m87253191753CBB4895B40E2F2BFCA81D0F424D69	System.Void UnityEngine.UIElements.MinMaxSlider::set_clampedDragger(UnityEngine.UIElements.ClampedDragger`1<System.Single>)	UnityEngine.UIElementsModule
MinMaxSlider_set_dragElement_mC77E4978405261AAA274B2DD596E1FB8DED6CF7B	System.Void UnityEngine.UIElements.MinMaxSlider::set_dragElement(UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
MinMaxSlider_set_dragMaxThumb_m69F021E09522AB8C4ECD00EC32880E0143067984	System.Void UnityEngine.UIElements.MinMaxSlider::set_dragMaxThumb(UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
MinMaxSlider_set_dragMinThumb_m897CB8CA807C4756DACB6606C298FCF54B0CE6D0	System.Void UnityEngine.UIElements.MinMaxSlider::set_dragMinThumb(UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
MinMaxSlider_set_highLimit_mC866BDEE3CB2D8C065A10589DED2E080DEF44AA8	System.Void UnityEngine.UIElements.MinMaxSlider::set_highLimit(System.Single)	UnityEngine.UIElementsModule
MinMaxSlider_set_lowLimit_m9204F1AF03143F64011EB7913247C073CAF62570	System.Void UnityEngine.UIElements.MinMaxSlider::set_lowLimit(System.Single)	UnityEngine.UIElementsModule
MinMaxSlider_set_maxValue_m27BCD55A460921A3B8951E13C66F0D6F3833AA30	System.Void UnityEngine.UIElements.MinMaxSlider::set_maxValue(System.Single)	UnityEngine.UIElementsModule
MinMaxSlider_set_minValue_mB68AEFF3E47C68CD6C46D6329D325A68C6340627	System.Void UnityEngine.UIElements.MinMaxSlider::set_minValue(System.Single)	UnityEngine.UIElementsModule
MinMaxSlider_set_value_mF5BDC48E5EAB3A26E5FFB2C2B4A16A44459E968D	System.Void UnityEngine.UIElements.MinMaxSlider::set_value(UnityEngine.Vector2)	UnityEngine.UIElementsModule
Misc_Destroy_mA812AD936D10BCABA81E04C6C4C190034995214F	System.Void UnityEngine.UI.Misc::Destroy(UnityEngine.Object)	UnityEngine.UI
Misc_DestroyImmediate_m7E53D180A6459C9577D115A345D59C26FC05F919	System.Void UnityEngine.UI.Misc::DestroyImmediate(UnityEngine.Object)	UnityEngine.UI
MiscFacetsChecker__ctor_m9C95E6B8ABCCDC1C687ADA081B5F0B6C90B8D032	System.Void System.Xml.Schema.MiscFacetsChecker::.ctor()	System.Xml
Missing__cctor_mCD59A23A690C038E83CA440BAE66184D775E6B1B	System.Void System.Reflection.Missing::.cctor()	mscorlib
Missing__ctor_m55B793A05BBBEB7CDD67027AE49ACF496DA8176E	System.Void System.Reflection.Missing::.ctor()	mscorlib
Missing_System_Runtime_Serialization_ISerializable_GetObjectData_mA1F3A486D5F7B775A918EE154BED1F76C831B989	System.Void System.Reflection.Missing::System.Runtime.Serialization.ISerializable.GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
MissingFieldException__ctor_m016F7375A52B84078121B321A70B9E71932E2304	System.Void System.MissingFieldException::.ctor()	mscorlib
MissingFieldException__ctor_m9D824B430D153DECAD4A02CC54A2E743A72C537F	System.Void System.MissingFieldException::.ctor(System.String)	mscorlib
MissingFieldException__ctor_mABA60F665441C34D1B8B434AF2C7B8CF56EF3155	System.Void System.MissingFieldException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
MissingFieldException__ctor_m24E215239967EC6B86046A5BB7F1877EC4777B36	System.Void System.MissingFieldException::.ctor(System.String,System.String)	mscorlib
MissingFieldException_get_Message_m1D11DF30BAA849CBAF77A13356C1E53810D77263	System.String System.MissingFieldException::get_Message()	mscorlib
MissingManifestResourceException__ctor_mF27EE9455BE181B944619EAF5A1072353D3293DD	System.Void System.Resources.MissingManifestResourceException::.ctor()	mscorlib
MissingManifestResourceException__ctor_mB2181F33F1C895FCB482FCA31815C8156A90AE6E	System.Void System.Resources.MissingManifestResourceException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
MissingMemberException__ctor_m3043EA7208AB97EE7379064C1E3C753CD25D03E5	System.Void System.MissingMemberException::.ctor()	mscorlib
MissingMemberException__ctor_m6292C676754200C455A390D36BFEBD8F8775628C	System.Void System.MissingMemberException::.ctor(System.String)	mscorlib
MissingMemberException__ctor_mC12E367AD3D85FEC88905E1F8793D79E8C9C8BA0	System.Void System.MissingMemberException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
MissingMemberException_FormatSignature_m4AC66DED9391EC75B7B50D5ED9B19C57485FF5AF	System.String System.MissingMemberException::FormatSignature(System.Byte[])	mscorlib
MissingMemberException_GetObjectData_mF1BF9CA63FEC25ED2A4C788587A08DA8AAC75682	System.Void System.MissingMemberException::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
MissingMemberException_get_Message_mFBEB5567DB72916C2C13E20726BFF83FE68068E7	System.String System.MissingMemberException::get_Message()	mscorlib
MissingMetadataException__ctor_m400B8CFE17F45DF30DC27F70D329C132BF978F3B	System.Void System.Reflection.MissingMetadataException::.ctor()	mscorlib
MissingMethodException__ctor_mA47907296F8AFA741F4952D30439593FBB92FCC8	System.Void System.MissingMethodException::.ctor()	mscorlib
MissingMethodException__ctor_mAA7B921D386638F5F7B7E427EC5881150258C838	System.Void System.MissingMethodException::.ctor(System.String)	mscorlib
MissingMethodException__ctor_m2B289C0D5FDDE9BDC1851EA8F0C80FC585F54E36	System.Void System.MissingMethodException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
MissingMethodException__ctor_m040179DA0A2D26E2BE9BE03657D3801969DB5A52	System.Void System.MissingMethodException::.ctor(System.String,System.String)	mscorlib
MissingMethodException_get_Message_m3D060088D155B8CC4F5D51EF25DFD62F5B7D0CBB	System.String System.MissingMethodException::get_Message()	mscorlib
MobileAuthenticatedStream__cctor_m253D42B7D4A7F410A530A48887A51023BBB3D731	System.Void Mono.Net.Security.MobileAuthenticatedStream::.cctor()	System
MobileAuthenticatedStream__ctor_mFA70F7AAAE52C6559DC554D363E5FFD4DE665CED	System.Void Mono.Net.Security.MobileAuthenticatedStream::.ctor(System.IO.Stream,System.Boolean,System.Net.Security.SslStream,Mono.Security.Interface.MonoTlsSettings,Mono.Net.Security.MobileTlsProvider)	System
MobileAuthenticatedStream_U3CInnerWriteU3Eb__67_0_mEC1BC0A19130E44F6E542F229CE3FFAC0CD78697	System.Void Mono.Net.Security.MobileAuthenticatedStream::<InnerWrite>b__67_0()	System
MobileAuthenticatedStream_AuthenticateAsClient_mEB1237B52A4AB1FF3D7D3E52F61CE78A744973FC	System.Void Mono.Net.Security.MobileAuthenticatedStream::AuthenticateAsClient(System.String,System.Security.Cryptography.X509Certificates.X509CertificateCollection,System.Security.Authentication.SslProtocols,System.Boolean)	System
MobileAuthenticatedStream_AuthenticateAsClientAsync_mBD8A0E7FFAFDE608063E545EF057304AF2C35EF2	System.Threading.Tasks.Task Mono.Net.Security.MobileAuthenticatedStream::AuthenticateAsClientAsync(System.String,System.Security.Cryptography.X509Certificates.X509CertificateCollection,System.Security.Authentication.SslProtocols,System.Boolean)	System
MobileAuthenticatedStream_CheckThrow_m9E35E722A793A807809AD00C9756997AB7561396	System.Void Mono.Net.Security.MobileAuthenticatedStream::CheckThrow(System.Boolean,System.Boolean)	System
MobileAuthenticatedStream_Dispose_m0D094AAD63D7E66A3F88EA02B58CC039BF9D0F52	System.Void Mono.Net.Security.MobileAuthenticatedStream::Dispose(System.Boolean)	System
MobileAuthenticatedStream_Flush_mCD0E572BA47A644E4B22167074AC8B4B926E6C60	System.Void Mono.Net.Security.MobileAuthenticatedStream::Flush()	System
MobileAuthenticatedStream_GetIOException_mC14C2EDD0F4CB971B027E23ABD9AB39FFF0F6B64	System.Exception Mono.Net.Security.MobileAuthenticatedStream::GetIOException(System.Exception,System.String)	System
MobileAuthenticatedStream_GetInternalError_mE582C0D2C04094FD401F416799317DC95B8FA4FE	System.Exception Mono.Net.Security.MobileAuthenticatedStream::GetInternalError()	System
MobileAuthenticatedStream_GetInvalidNestedCallException_mCB3DE326676A2ECB460BA43806D0ECB57C585969	System.Exception Mono.Net.Security.MobileAuthenticatedStream::GetInvalidNestedCallException()	System
MobileAuthenticatedStream_GetSSPIException_m7029A23146B14C878DDA82B76DD5EDDF15167EB8	System.Exception Mono.Net.Security.MobileAuthenticatedStream::GetSSPIException(System.Exception)	System
MobileAuthenticatedStream_InnerRead_m62766E47172B5468B6934BED507A4EF4054396ED	System.Threading.Tasks.Task`1<System.Int32> Mono.Net.Security.MobileAuthenticatedStream::InnerRead(System.Boolean,System.Int32,System.Threading.CancellationToken)	System
MobileAuthenticatedStream_InnerWrite_m137287DEDB6C2BC5E8DDDAC999787FA5A0B4B570	System.Threading.Tasks.Task Mono.Net.Security.MobileAuthenticatedStream::InnerWrite(System.Boolean,System.Threading.CancellationToken)	System
MobileAuthenticatedStream_InternalRead_m90FE0F2015227506EF5E6EA18E49EEA5E3A1C319	System.Int32 Mono.Net.Security.MobileAuthenticatedStream::InternalRead(System.Byte[],System.Int32,System.Int32,System.Boolean&)	System
MobileAuthenticatedStream_InternalRead_m5989243EA8E865C58630A151F50FD9286501238A	System.ValueTuple`2<System.Int32,System.Boolean> Mono.Net.Security.MobileAuthenticatedStream::InternalRead(Mono.Net.Security.AsyncProtocolRequest,Mono.Net.Security.BufferOffsetSize,System.Byte[],System.Int32,System.Int32)	System
MobileAuthenticatedStream_InternalWrite_mDCC759D5D81736625897B956239DBEEE8F7AE743	System.Boolean Mono.Net.Security.MobileAuthenticatedStream::InternalWrite(System.Byte[],System.Int32,System.Int32)	System
MobileAuthenticatedStream_InternalWrite_m0B6A441B8194AAE474EECE582DA3627AB26CFB54	System.Boolean Mono.Net.Security.MobileAuthenticatedStream::InternalWrite(Mono.Net.Security.AsyncProtocolRequest,Mono.Net.Security.BufferOffsetSize2,System.Byte[],System.Int32,System.Int32)	System
MobileAuthenticatedStream_ProcessAuthentication_m0449087259B996D81ED6AC7A06ED19D46FAB0AF7	System.Threading.Tasks.Task Mono.Net.Security.MobileAuthenticatedStream::ProcessAuthentication(System.Boolean,Mono.Net.Security.MonoSslAuthenticationOptions,System.Threading.CancellationToken)	System
MobileAuthenticatedStream_ProcessHandshake_m30F67A233EAB7CE44A6B6E8E7F4E958DD888F63F	Mono.Net.Security.AsyncOperationStatus Mono.Net.Security.MobileAuthenticatedStream::ProcessHandshake(Mono.Net.Security.AsyncOperationStatus,System.Boolean)	System
MobileAuthenticatedStream_ProcessRead_mB8FC6C872B55E0631A80824636220F3B73270441	System.ValueTuple`2<System.Int32,System.Boolean> Mono.Net.Security.MobileAuthenticatedStream::ProcessRead(Mono.Net.Security.BufferOffsetSize)	System
MobileAuthenticatedStream_ProcessWrite_mC26A594E550853A399B5AD111CE704D06C500992	System.ValueTuple`2<System.Int32,System.Boolean> Mono.Net.Security.MobileAuthenticatedStream::ProcessWrite(Mono.Net.Security.BufferOffsetSize)	System
MobileAuthenticatedStream_Read_m6EC3DEF7CDD081863F58DC0E16120040DEB79622	System.Int32 Mono.Net.Security.MobileAuthenticatedStream::Read(System.Byte[],System.Int32,System.Int32)	System
MobileAuthenticatedStream_ReadAsync_mFA908C90B562D2C958DC1762A90F883DB3AC5F13	System.Threading.Tasks.Task`1<System.Int32> Mono.Net.Security.MobileAuthenticatedStream::ReadAsync(System.Byte[],System.Int32,System.Int32,System.Threading.CancellationToken)	System
MobileAuthenticatedStream_Seek_mC6C077D712D53180D6D3676CCAB67810A57041DE	System.Int64 Mono.Net.Security.MobileAuthenticatedStream::Seek(System.Int64,System.IO.SeekOrigin)	System
MobileAuthenticatedStream_SetException_m490704BA8728AB01E7BA158FE545FD4D7C080448	System.Runtime.ExceptionServices.ExceptionDispatchInfo Mono.Net.Security.MobileAuthenticatedStream::SetException(System.Exception)	System
MobileAuthenticatedStream_StartOperation_m8E632D323D991C8393DE86E4EC3E02DCA5AB31AF	System.Threading.Tasks.Task`1<System.Int32> Mono.Net.Security.MobileAuthenticatedStream::StartOperation(Mono.Net.Security.MobileAuthenticatedStream/OperationType,Mono.Net.Security.AsyncProtocolRequest,System.Threading.CancellationToken)	System
MobileAuthenticatedStream_Write_mD339F8D2C127E4A82A7C22A0EE9AF82F0A07A942	System.Void Mono.Net.Security.MobileAuthenticatedStream::Write(System.Byte[],System.Int32,System.Int32)	System
MobileAuthenticatedStream_WriteAsync_m764C5294A8B64C33B593CD388DC0BD9FFE120753	System.Threading.Tasks.Task Mono.Net.Security.MobileAuthenticatedStream::WriteAsync(System.Byte[],System.Int32,System.Int32,System.Threading.CancellationToken)	System
MobileAuthenticatedStream_get_CanRead_m206F7DA5CC6E445B2E23678344AD847C72929BED	System.Boolean Mono.Net.Security.MobileAuthenticatedStream::get_CanRead()	System
MobileAuthenticatedStream_get_CanSeek_mF7A4E5EC7EAFCAA07CBDD7D35B1A764177612503	System.Boolean Mono.Net.Security.MobileAuthenticatedStream::get_CanSeek()	System
MobileAuthenticatedStream_get_CanTimeout_m214E084A9D834879A6D199922B019E4D55291512	System.Boolean Mono.Net.Security.MobileAuthenticatedStream::get_CanTimeout()	System
MobileAuthenticatedStream_get_CanWrite_m6FBD6254C19E3391BAC2EFFDE46005BB0CDDEA84	System.Boolean Mono.Net.Security.MobileAuthenticatedStream::get_CanWrite()	System
MobileAuthenticatedStream_get_InternalLocalCertificate_m2CD310D810957E8E1F819BA7AFF4E6640BFB136F	System.Security.Cryptography.X509Certificates.X509Certificate Mono.Net.Security.MobileAuthenticatedStream::get_InternalLocalCertificate()	System
MobileAuthenticatedStream_get_IsAuthenticated_m46A9D2671C2864D1F5C559FC6C5284701BA8AB1E	System.Boolean Mono.Net.Security.MobileAuthenticatedStream::get_IsAuthenticated()	System
MobileAuthenticatedStream_get_Length_mF8ACA717EFBD5E1E15B9ABBEFC9F5EC41127469C	System.Int64 Mono.Net.Security.MobileAuthenticatedStream::get_Length()	System
MobileAuthenticatedStream_get_LocalCertificate_m59FF8438D988F2CE633B454CE2B54D614E6C50EF	System.Security.Cryptography.X509Certificates.X509Certificate Mono.Net.Security.MobileAuthenticatedStream::get_LocalCertificate()	System
MobileAuthenticatedStream_get_Position_mDC516AFB4C932E61DA6DBFEF056CD9D798129035	System.Int64 Mono.Net.Security.MobileAuthenticatedStream::get_Position()	System
MobileAuthenticatedStream_get_Provider_m9AE08411140D0CC27ADC979E0E290ECD70A47359	Mono.Net.Security.MobileTlsProvider Mono.Net.Security.MobileAuthenticatedStream::get_Provider()	System
MobileAuthenticatedStream_get_ReadTimeout_m8CB544C81A7A2D5B882E91A691C97513912DB866	System.Int32 Mono.Net.Security.MobileAuthenticatedStream::get_ReadTimeout()	System
